create (:AUTHOR {AUTHOR_ID: '1', AUTHOR_NAME: 'MOUSTACHE-WORTHYIS'}); 
create (:AUTHOR {AUTHOR_ID: '4183', AUTHOR_NAME: 'STRIKEOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '4184', AUTHOR_NAME: 'JAMBE'}); 
create (:AUTHOR {AUTHOR_ID: '4185', AUTHOR_NAME: 'TRADEMARKBE'}); 
create (:AUTHOR {AUTHOR_ID: '4186', AUTHOR_NAME: 'FERMENTSGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '4187', AUTHOR_NAME: 'YOUMY'}); 
create (:AUTHOR {AUTHOR_ID: '4188', AUTHOR_NAME: 'AFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '4189', AUTHOR_NAME: 'OFA'}); 
create (:AUTHOR {AUTHOR_ID: '4190', AUTHOR_NAME: 'UNIQUEBEER'}); 
create (:AUTHOR {AUTHOR_ID: '4191', AUTHOR_NAME: 'ANDTAYBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '4192', AUTHOR_NAME: 'ONCEIT'}); 
create (:AUTHOR {AUTHOR_ID: '4193', AUTHOR_NAME: 'UNPLEASANTIN'}); 
create (:AUTHOR {AUTHOR_ID: '4194', AUTHOR_NAME: 'ABEER.'}); 
create (:AUTHOR {AUTHOR_ID: '4195', AUTHOR_NAME: 'YEASTBACKDROP'}); 
create (:AUTHOR {AUTHOR_ID: '4196', AUTHOR_NAME: 'SCOTCHHOPPY'}); 
create (:AUTHOR {AUTHOR_ID: '4197', AUTHOR_NAME: 'WANTEDCROSS'}); 
create (:AUTHOR {AUTHOR_ID: '4198', AUTHOR_NAME: 'STREAMFAKE'}); 
create (:AUTHOR {AUTHOR_ID: '4199', AUTHOR_NAME: 'ORBITTERNESS.'}); 
create (:AUTHOR {AUTHOR_ID: '4200', AUTHOR_NAME: 'UNACHIEVABLEALL-TIME'}); 
create (:AUTHOR {AUTHOR_ID: '4201', AUTHOR_NAME: 'FAVOURITESTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4202', AUTHOR_NAME: 'YOUBERLINER'}); 
create (:AUTHOR {AUTHOR_ID: '4203', AUTHOR_NAME: 'THEGOOD'}); 
create (:AUTHOR {AUTHOR_ID: '4204', AUTHOR_NAME: 'FROMAS'}); 
create (:AUTHOR {AUTHOR_ID: '4205', AUTHOR_NAME: 'DOWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4206', AUTHOR_NAME: 'COMPOUNDSBREWED'}); 
create (:AUTHOR {AUTHOR_ID: '4207', AUTHOR_NAME: 'BLACKBERRIESPEROXIDE'}); 
create (:AUTHOR {AUTHOR_ID: '4208', AUTHOR_NAME: 'FORMAGAIN.'}); 
create (:AUTHOR {AUTHOR_ID: '4209', AUTHOR_NAME: 'HAVEAGAINST'}); 
create (:AUTHOR {AUTHOR_ID: '4210', AUTHOR_NAME: 'WITHDOG'}); 
create (:AUTHOR {AUTHOR_ID: '4211', AUTHOR_NAME: 'OFAND'}); 
create (:AUTHOR {AUTHOR_ID: '4212', AUTHOR_NAME: 'OFGENUINELY'}); 
create (:AUTHOR {AUTHOR_ID: '4213', AUTHOR_NAME: 'MAKEBUTTERSCOTCH.'}); 
create (:AUTHOR {AUTHOR_ID: '4214', AUTHOR_NAME: 'AREPHENOLS'}); 
create (:AUTHOR {AUTHOR_ID: '4215', AUTHOR_NAME: 'AVERYBEERS'}); 
create (:AUTHOR {AUTHOR_ID: '4216', AUTHOR_NAME: 'ARETO'}); 
create (:AUTHOR {AUTHOR_ID: '4217', AUTHOR_NAME: 'BLACKLONG'}); 
create (:AUTHOR {AUTHOR_ID: '4218', AUTHOR_NAME: 'MASH-INIPA'}); 
create (:AUTHOR {AUTHOR_ID: '4219', AUTHOR_NAME: 'NORMALLYIT'}); 
create (:AUTHOR {AUTHOR_ID: '4220', AUTHOR_NAME: 'SCOTCHPILSEN'}); 
create (:AUTHOR {AUTHOR_ID: '4221', AUTHOR_NAME: 'SPICYAS'}); 
create (:AUTHOR {AUTHOR_ID: '4222', AUTHOR_NAME: 'CARAMELCARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '4223', AUTHOR_NAME: 'WOULDBLEND'}); 
create (:AUTHOR {AUTHOR_ID: '4224', AUTHOR_NAME: 'MANGOSOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4225', AUTHOR_NAME: 'LAGERWHISKY'}); 
create (:AUTHOR {AUTHOR_ID: '4226', AUTHOR_NAME: 'CANLEAF'}); 
create (:AUTHOR {AUTHOR_ID: '4227', AUTHOR_NAME: 'OFLAGER'}); 
create (:AUTHOR {AUTHOR_ID: '4228', AUTHOR_NAME: 'ATNOBLE'}); 
create (:AUTHOR {AUTHOR_ID: '4229', AUTHOR_NAME: 'OFCOMPOUNDS'}); 
create (:AUTHOR {AUTHOR_ID: '4230', AUTHOR_NAME: 'WITHMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '4231', AUTHOR_NAME: 'TOIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '4232', AUTHOR_NAME: 'FROMALPHA'}); 
create (:AUTHOR {AUTHOR_ID: '4233', AUTHOR_NAME: 'IPA.THE'}); 
create (:AUTHOR {AUTHOR_ID: '4234', AUTHOR_NAME: 'MOMENT.WE'}); 
create (:AUTHOR {AUTHOR_ID: '4235', AUTHOR_NAME: 'BERLINERCHILL.'}); 
create (:AUTHOR {AUTHOR_ID: '4236', AUTHOR_NAME: 'OFWOULD'}); 
create (:AUTHOR {AUTHOR_ID: '4237', AUTHOR_NAME: 'THE21ST'}); 
create (:AUTHOR {AUTHOR_ID: '4238', AUTHOR_NAME: 'WAITYOU'}); 
create (:AUTHOR {AUTHOR_ID: '4239', AUTHOR_NAME: 'ELSESOME'}); 
create (:AUTHOR {AUTHOR_ID: '4240', AUTHOR_NAME: 'LAGER.CROSS'}); 
create (:AUTHOR {AUTHOR_ID: '4241', AUTHOR_NAME: 'ANDAS'}); 
create (:AUTHOR {AUTHOR_ID: '4242', AUTHOR_NAME: 'BLACKBERRIESCITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '4243', AUTHOR_NAME: 'USEDRASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '4244', AUTHOR_NAME: 'ATHROUGH'}); 
create (:AUTHOR {AUTHOR_ID: '4245', AUTHOR_NAME: 'THEVIBRANT'}); 
create (:AUTHOR {AUTHOR_ID: '4246', AUTHOR_NAME: 'ANDA'}); 
create (:AUTHOR {AUTHOR_ID: '4247', AUTHOR_NAME: 'COMPLETEBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '4248', AUTHOR_NAME: 'FRUITDANGEROUSLY'}); 
create (:AUTHOR {AUTHOR_ID: '4249', AUTHOR_NAME: 'TOYOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4250', AUTHOR_NAME: 'BETWEENESTEEM'}); 
create (:AUTHOR {AUTHOR_ID: '4251', AUTHOR_NAME: 'THEMALTS'}); 
create (:AUTHOR {AUTHOR_ID: '4252', AUTHOR_NAME: 'AGREAT'}); 
create (:AUTHOR {AUTHOR_ID: '4253', AUTHOR_NAME: 'WHISKYBEAUTIFUL'}); 
create (:AUTHOR {AUTHOR_ID: '4254', AUTHOR_NAME: 'NORMALLYTOASTY'}); 
create (:AUTHOR {AUTHOR_ID: '4255', AUTHOR_NAME: 'ANDCZECH'}); 
create (:AUTHOR {AUTHOR_ID: '4256', AUTHOR_NAME: 'SUGAR-RETAINS'}); 
create (:AUTHOR {AUTHOR_ID: '4257', AUTHOR_NAME: 'THEOF'}); 
create (:AUTHOR {AUTHOR_ID: '4258', AUTHOR_NAME: 'USEHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '4259', AUTHOR_NAME: 'LITTLETHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4260', AUTHOR_NAME: 'CONFORMISTAND'}); 
create (:AUTHOR {AUTHOR_ID: '4261', AUTHOR_NAME: 'SAMETHE'}); 
create (:AUTHOR {AUTHOR_ID: '4262', AUTHOR_NAME: 'NOTIN'}); 
create (:AUTHOR {AUTHOR_ID: '4263', AUTHOR_NAME: 'STYLECITRUS'}); 
create (:AUTHOR {AUTHOR_ID: '4264', AUTHOR_NAME: 'THISDONT'}); 
create (:AUTHOR {AUTHOR_ID: '4265', AUTHOR_NAME: 'THEONE'}); 
create (:AUTHOR {AUTHOR_ID: '4266', AUTHOR_NAME: 'APERFECT'}); 
create (:AUTHOR {AUTHOR_ID: '4267', AUTHOR_NAME: 'STOUTBE'}); 
create (:AUTHOR {AUTHOR_ID: '4268', AUTHOR_NAME: 'GINGERAGEING'}); 
create (:AUTHOR {AUTHOR_ID: '4269', AUTHOR_NAME: 'ANDBREWER'}); 
create (:AUTHOR {AUTHOR_ID: '4270', AUTHOR_NAME: 'MOUSTACHE-WORTHYWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4271', AUTHOR_NAME: 'UNDERSTATED.AN'}); 
create (:AUTHOR {AUTHOR_ID: '4272', AUTHOR_NAME: 'ITSIMAGINATIVE'}); 
create (:AUTHOR {AUTHOR_ID: '4273', AUTHOR_NAME: 'CANBEER.'}); 
create (:AUTHOR {AUTHOR_ID: '4274', AUTHOR_NAME: 'FROMBEST'}); 
create (:AUTHOR {AUTHOR_ID: '4275', AUTHOR_NAME: 'THROUGHZESTY'}); 
create (:AUTHOR {AUTHOR_ID: '4276', AUTHOR_NAME: 'OLDESTERS'}); 
create (:AUTHOR {AUTHOR_ID: '4277', AUTHOR_NAME: 'COMPOUNDSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4278', AUTHOR_NAME: 'INTENSIFIESSUBSTITUTE'}); 
create (:AUTHOR {AUTHOR_ID: '4279', AUTHOR_NAME: 'FALLOUTUNPLEASANT'}); 
create (:AUTHOR {AUTHOR_ID: '4280', AUTHOR_NAME: 'AA'}); 
create (:AUTHOR {AUTHOR_ID: '4281', AUTHOR_NAME: 'ANDBITE'}); 
create (:AUTHOR {AUTHOR_ID: '4282', AUTHOR_NAME: 'MAKEAND'}); 
create (:AUTHOR {AUTHOR_ID: '4283', AUTHOR_NAME: 'ISUNACHIEVABLE'}); 
create (:AUTHOR {AUTHOR_ID: '4284', AUTHOR_NAME: 'MOMENT.ZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '4285', AUTHOR_NAME: '-WITH'}); 
create (:AUTHOR {AUTHOR_ID: '4286', AUTHOR_NAME: 'EARTHYBLOGGERS'}); 
create (:AUTHOR {AUTHOR_ID: '4287', AUTHOR_NAME: 'THEMAKE'}); 
create (:AUTHOR {AUTHOR_ID: '4288', AUTHOR_NAME: 'ANAROMA'}); 
create (:AUTHOR {AUTHOR_ID: '4289', AUTHOR_NAME: 'SWITCHINGCRISP'}); 
create (:AUTHOR {AUTHOR_ID: '4290', AUTHOR_NAME: 'JAPANESEHOP'}); 
create (:AUTHOR {AUTHOR_ID: '4291', AUTHOR_NAME: 'LAGERGETTING'}); 
create (:AUTHOR {AUTHOR_ID: '4292', AUTHOR_NAME: 'AND–'}); 
create (:AUTHOR {AUTHOR_ID: '4293', AUTHOR_NAME: 'BOHEMIANONLY'}); 
create (:AUTHOR {AUTHOR_ID: '4294', AUTHOR_NAME: 'PUNCHYTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4295', AUTHOR_NAME: 'PARTEACH'}); 
create (:AUTHOR {AUTHOR_ID: '4296', AUTHOR_NAME: 'PINEALE.'}); 
create (:AUTHOR {AUTHOR_ID: '4297', AUTHOR_NAME: 'THATTHAT'}); 
create (:AUTHOR {AUTHOR_ID: '4298', AUTHOR_NAME: 'WITHRETAINS'}); 
create (:AUTHOR {AUTHOR_ID: '4299', AUTHOR_NAME: 'INCASK-AGED'}); 
create (:AUTHOR {AUTHOR_ID: '4300', AUTHOR_NAME: 'ACARAMEL'}); 
create (:AUTHOR {AUTHOR_ID: '4301', AUTHOR_NAME: 'LITTLEOLD'}); 
create (:AUTHOR {AUTHOR_ID: '4302', AUTHOR_NAME: 'CENTENNIALSERIES.'}); 
create (:AUTHOR {AUTHOR_ID: '4303', AUTHOR_NAME: 'YEASTBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '4304', AUTHOR_NAME: 'OFBE'}); 
create (:AUTHOR {AUTHOR_ID: '4305', AUTHOR_NAME: 'GENUINELYHOPS.'}); 
create (:AUTHOR {AUTHOR_ID: '4306', AUTHOR_NAME: 'YOUCOMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '4307', AUTHOR_NAME: 'MALT-'}); 
create (:AUTHOR {AUTHOR_ID: '4308', AUTHOR_NAME: 'ALE.BROWN'}); 
create (:AUTHOR {AUTHOR_ID: '4309', AUTHOR_NAME: 'BEBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '4310', AUTHOR_NAME: 'USSTOUT'}); 
create (:AUTHOR {AUTHOR_ID: '4311', AUTHOR_NAME: 'NOTEFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '4312', AUTHOR_NAME: 'FEW-'}); 
create (:AUTHOR {AUTHOR_ID: '4313', AUTHOR_NAME: 'FALLOUTIN'}); 
create (:AUTHOR {AUTHOR_ID: '4314', AUTHOR_NAME: 'MOUNTAINSTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4315', AUTHOR_NAME: 'THEELSE'}); 
create (:AUTHOR {AUTHOR_ID: '4316', AUTHOR_NAME: 'OFTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4317', AUTHOR_NAME: 'IMPERIALAGED'}); 
create (:AUTHOR {AUTHOR_ID: '4318', AUTHOR_NAME: 'CAREFULDREAM.'}); 
create (:AUTHOR {AUTHOR_ID: '4319', AUTHOR_NAME: 'SINKWANT'}); 
create (:AUTHOR {AUTHOR_ID: '4320', AUTHOR_NAME: 'AT-'}); 
create (:AUTHOR {AUTHOR_ID: '4321', AUTHOR_NAME: 'PASSIONOR'}); 
create (:AUTHOR {AUTHOR_ID: '4322', AUTHOR_NAME: 'PROVIDEDTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4323', AUTHOR_NAME: 'UNLEASHOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4324', AUTHOR_NAME: 'YOUTHOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4325', AUTHOR_NAME: 'LAGER.UNLEASH'}); 
create (:AUTHOR {AUTHOR_ID: '4326', AUTHOR_NAME: 'TOALPHA'}); 
create (:AUTHOR {AUTHOR_ID: '4327', AUTHOR_NAME: 'SEASONALENGLISH'}); 
create (:AUTHOR {AUTHOR_ID: '4328', AUTHOR_NAME: 'ARESAY?'}); 
create (:AUTHOR {AUTHOR_ID: '4329', AUTHOR_NAME: 'AUTHENTICSUGARS'}); 
create (:AUTHOR {AUTHOR_ID: '4330', AUTHOR_NAME: 'THEONLY'}); 
create (:AUTHOR {AUTHOR_ID: '4331', AUTHOR_NAME: 'PLUMOF'}); 
create (:AUTHOR {AUTHOR_ID: '4332', AUTHOR_NAME: 'PLUMBREW'}); 
create (:AUTHOR {AUTHOR_ID: '4333', AUTHOR_NAME: 'LOTSPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '4334', AUTHOR_NAME: 'TOBEER'}); 
create (:AUTHOR {AUTHOR_ID: '4335', AUTHOR_NAME: 'INDIABEER'}); 
create (:AUTHOR {AUTHOR_ID: '4336', AUTHOR_NAME: 'COLLECTHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '4337', AUTHOR_NAME: 'THETHE'}); 
create (:AUTHOR {AUTHOR_ID: '4338', AUTHOR_NAME: 'CITRUSYDOWN'}); 
create (:AUTHOR {AUTHOR_ID: '4339', AUTHOR_NAME: 'ALLPRODUCE'}); 
create (:AUTHOR {AUTHOR_ID: '4340', AUTHOR_NAME: 'COMPLEXIT'}); 
create (:AUTHOR {AUTHOR_ID: '4341', AUTHOR_NAME: 'B-SIDESVIBRANT'}); 
create (:AUTHOR {AUTHOR_ID: '4342', AUTHOR_NAME: 'ANDSTYLE'}); 
create (:AUTHOR {AUTHOR_ID: '4343', AUTHOR_NAME: 'THEBRAMLING'}); 
create (:AUTHOR {AUTHOR_ID: '4344', AUTHOR_NAME: 'WITHWARMING'}); 
create (:AUTHOR {AUTHOR_ID: '4345', AUTHOR_NAME: 'CANEVEN'}); 
create (:AUTHOR {AUTHOR_ID: '4346', AUTHOR_NAME: 'ALOTS'}); 
create (:AUTHOR {AUTHOR_ID: '4347', AUTHOR_NAME: 'TOFORM'}); 
create (:AUTHOR {AUTHOR_ID: '4348', AUTHOR_NAME: 'STRIKEHOPS'}); 
create (:AUTHOR {AUTHOR_ID: '4349', AUTHOR_NAME: 'BLACKYEAST'}); 
create (:AUTHOR {AUTHOR_ID: '4350', AUTHOR_NAME: 'RISEBUZZ'}); 
create (:AUTHOR {AUTHOR_ID: '4351', AUTHOR_NAME: 'ANDALL'}); 
create (:AUTHOR {AUTHOR_ID: '4352', AUTHOR_NAME: 'GERMANEVERYTHING'}); 
create (:AUTHOR {AUTHOR_ID: '4353', AUTHOR_NAME: 'CUSTOMARYLOTS'}); 
create (:AUTHOR {AUTHOR_ID: '4354', AUTHOR_NAME: 'ELECTRICAND'}); 
create (:AUTHOR {AUTHOR_ID: '4355', AUTHOR_NAME: 'TOSEDUCTIVE'}); 
create (:AUTHOR {AUTHOR_ID: '4356', AUTHOR_NAME: 'SHAREHOLDERIN'}); 
create (:AUTHOR {AUTHOR_ID: '4357', AUTHOR_NAME: 'FORHEATHER'}); 
create (:AUTHOR {AUTHOR_ID: '4358', AUTHOR_NAME: 'THEA'}); 
create (:AUTHOR {AUTHOR_ID: '4359', AUTHOR_NAME: 'BELOTS'}); 
create (:AUTHOR {AUTHOR_ID: '4360', AUTHOR_NAME: 'GETPROFILE'}); 
create (:AUTHOR {AUTHOR_ID: '4361', AUTHOR_NAME: 'PEOPLEWHILE'}); 
create (:AUTHOR {AUTHOR_ID: '4362', AUTHOR_NAME: 'AROUNDSOME'}); 
create (:AUTHOR {AUTHOR_ID: '4363', AUTHOR_NAME: 'THEWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4364', AUTHOR_NAME: 'OUTTHIS'}); 
create (:AUTHOR {AUTHOR_ID: '4365', AUTHOR_NAME: 'ATLIFT'}); 
create (:AUTHOR {AUTHOR_ID: '4366', AUTHOR_NAME: 'LITTLEWOULD'}); 
create (:AUTHOR {AUTHOR_ID: '4367', AUTHOR_NAME: 'INVERGORDONADDED'}); 
create (:AUTHOR {AUTHOR_ID: '4368', AUTHOR_NAME: 'FROMHOPPY'}); 
create (:AUTHOR {AUTHOR_ID: '4369', AUTHOR_NAME: 'THETO'}); 
create (:AUTHOR {AUTHOR_ID: '4370', AUTHOR_NAME: 'MOSTAND'}); 
create (:AUTHOR {AUTHOR_ID: '4371', AUTHOR_NAME: 'USEDCUSTOMARY'}); 
create (:AUTHOR {AUTHOR_ID: '4372', AUTHOR_NAME: 'ASA'}); 
create (:AUTHOR {AUTHOR_ID: '4373', AUTHOR_NAME: 'SIDEWAYS.AND'}); 
create (:AUTHOR {AUTHOR_ID: '4374', AUTHOR_NAME: 'INBACKBONE'}); 
create (:AUTHOR {AUTHOR_ID: '4375', AUTHOR_NAME: 'ROASTYA'}); 
create (:AUTHOR {AUTHOR_ID: '4376', AUTHOR_NAME: 'BREWEDBEST'}); 
create (:AUTHOR {AUTHOR_ID: '4377', AUTHOR_NAME: 'LAGERCAPABLE'}); 
create (:AUTHOR {AUTHOR_ID: '4378', AUTHOR_NAME: 'THEMOVEMBER'}); 
create (:AUTHOR {AUTHOR_ID: '4379', AUTHOR_NAME: 'FALLOUTMOST'}); 
create (:AUTHOR {AUTHOR_ID: '4380', AUTHOR_NAME: 'SHOWCASEIMPERIAL'}); 
create (:AUTHOR {AUTHOR_ID: '4381', AUTHOR_NAME: 'BLACKBERRIESINTENSIFIES'}); 
create (:AUTHOR {AUTHOR_ID: '4382', AUTHOR_NAME: 'ANAND'}); 
create (:AUTHOR {AUTHOR_ID: '4383', AUTHOR_NAME: 'THEFROM'}); 
create (:AUTHOR {AUTHOR_ID: '4384', AUTHOR_NAME: 'MASH.THAT'}); 
create (:AUTHOR {AUTHOR_ID: '4385', AUTHOR_NAME: 'OUTCASK.'}); 
create (:AUTHOR {AUTHOR_ID: '4386', AUTHOR_NAME: 'HEATHERSCOTCH'}); 
create (:AUTHOR {AUTHOR_ID: '4387', AUTHOR_NAME: 'BUTAT'}); 
create (:AUTHOR {AUTHOR_ID: '4388', AUTHOR_NAME: 'MATURETURN.'}); 
create (:AUTHOR {AUTHOR_ID: '4389', AUTHOR_NAME: 'ISTOO'}); 
create (:AUTHOR {AUTHOR_ID: '4390', AUTHOR_NAME: 'ORPUNCHY'}); 
create (:AUTHOR {AUTHOR_ID: '4391', AUTHOR_NAME: 'UNLESSAND'}); 
create (:AUTHOR {AUTHOR_ID: '4392', AUTHOR_NAME: 'BEERFRUITY'}); 
create (:AUTHOR {AUTHOR_ID: '4393', AUTHOR_NAME: 'CARAMELAND'}); 
create (:AUTHOR {AUTHOR_ID: '4394', AUTHOR_NAME: 'GINGERADD'}); 
create (:AUTHOR {AUTHOR_ID: '4395', AUTHOR_NAME: 'JAPANESEZEALAND'}); 
create (:AUTHOR {AUTHOR_ID: '4396', AUTHOR_NAME: 'ONCEOF'}); 
create (:AUTHOR {AUTHOR_ID: '4397', AUTHOR_NAME: 'FERMENTALE.'}); 
create (:AUTHOR {AUTHOR_ID: '4398', AUTHOR_NAME: 'ASSUREDWOEFUL'}); 
create (:AUTHOR {AUTHOR_ID: '4399', AUTHOR_NAME: 'THIS–'}); 
create (:AUTHOR {AUTHOR_ID: '4400', AUTHOR_NAME: 'BERASPBERRIES'}); 
create (:AUTHOR {AUTHOR_ID: '4401', AUTHOR_NAME: 'OFFRESH'}); 
create (:AUTHOR {AUTHOR_ID: '4402', AUTHOR_NAME: 'BRITISHBLACK'}); 
create (:AUTHOR {AUTHOR_ID: '4403', AUTHOR_NAME: 'ASAND'}); 
create (:AUTHOR {AUTHOR_ID: '4404', AUTHOR_NAME: 'AND–'}); 
create (:AUTHOR {AUTHOR_ID: '4405', AUTHOR_NAME: 'BITTERMEASURE;'}); 
create (:AUTHOR {AUTHOR_ID: '4406', AUTHOR_NAME: 'LITTLESOUR'}); 
create (:AUTHOR {AUTHOR_ID: '4407', AUTHOR_NAME: 'FORTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4408', AUTHOR_NAME: 'CENTURY-'}); 
create (:AUTHOR {AUTHOR_ID: '4409', AUTHOR_NAME: 'IPAIS'}); 
create (:AUTHOR {AUTHOR_ID: '4410', AUTHOR_NAME: 'HOPSONCE'}); 
create (:AUTHOR {AUTHOR_ID: '4411', AUTHOR_NAME: 'RASPBERRIESSAAZ'}); 
create (:AUTHOR {AUTHOR_ID: '4412', AUTHOR_NAME: 'OFREMINDS'}); 
create (:AUTHOR {AUTHOR_ID: '4413', AUTHOR_NAME: 'YOURWAS'}); 
create (:AUTHOR {AUTHOR_ID: '4414', AUTHOR_NAME: 'LIVINGUNIQUE'}); 
create (:AUTHOR {AUTHOR_ID: '4415', AUTHOR_NAME: 'PLAYBEAUSE'}); 
create (:AUTHOR {AUTHOR_ID: '4416', AUTHOR_NAME: 'LITTLESEDUCTIVE'}); 
create (:AUTHOR {AUTHOR_ID: '4417', AUTHOR_NAME: 'HONEYBEER'}); 
create (:AUTHOR {AUTHOR_ID: '4418', AUTHOR_NAME: 'ANDAT'}); 
create (:AUTHOR {AUTHOR_ID: '4419', AUTHOR_NAME: 'HOPS.ARE'}); 
create (:AUTHOR {AUTHOR_ID: '4420', AUTHOR_NAME: 'MOMENT.IN'}); 
create (:AUTHOR {AUTHOR_ID: '4421', AUTHOR_NAME: 'WRAPPEDPLAY'}); 
create (:AUTHOR {AUTHOR_ID: '4422', AUTHOR_NAME: '2011.GREAT'}); 
create (:AUTHOR {AUTHOR_ID: '4423', AUTHOR_NAME: '–COMPLEX'}); 
create (:AUTHOR {AUTHOR_ID: '4424', AUTHOR_NAME: 'STRIKEUSED'}); 
create (:AUTHOR {AUTHOR_ID: '4425', AUTHOR_NAME: 'BRAMLINGA'}); 
create (:AUTHOR {AUTHOR_ID: '4426', AUTHOR_NAME: 'ATO'}); 
create (:AUTHOR {AUTHOR_ID: '4427', AUTHOR_NAME: 'WITHONLY'}); 
create (:AUTHOR {AUTHOR_ID: '4428', AUTHOR_NAME: 'INTENSITY.BY'}); 
create (:AUTHOR {AUTHOR_ID: '4429', AUTHOR_NAME: 'STRIKECRISP'}); 
create (:AUTHOR {AUTHOR_ID: '4430', AUTHOR_NAME: 'AROCK'}); 
create (:AUTHOR {AUTHOR_ID: '4431', AUTHOR_NAME: 'THATOR'}); 
create (:AUTHOR {AUTHOR_ID: '4432', AUTHOR_NAME: 'BYALTHOUGH'}); 
create (:AUTHOR {AUTHOR_ID: '4433', AUTHOR_NAME: 'ZEALANDELSE'}); 
create (:AUTHOR {AUTHOR_ID: '4434', AUTHOR_NAME: 'ASSUREDMALT'}); 
create (:AUTHOR {AUTHOR_ID: '4435', AUTHOR_NAME: 'DOWNTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4436', AUTHOR_NAME: 'WHICHTO'}); 
create (:AUTHOR {AUTHOR_ID: '4437', AUTHOR_NAME: 'WITHBITTERNESS.'}); 
create (:AUTHOR {AUTHOR_ID: '4438', AUTHOR_NAME: 'DOESNTA'}); 
create (:AUTHOR {AUTHOR_ID: '4439', AUTHOR_NAME: 'FERMENTSWITH'}); 
create (:AUTHOR {AUTHOR_ID: '4440', AUTHOR_NAME: '-THIS'}); 
create (:AUTHOR {AUTHOR_ID: '4441', AUTHOR_NAME: 'ARAISIN'}); 
create (:AUTHOR {AUTHOR_ID: '4442', AUTHOR_NAME: 'AB:07TOASTY'}); 
create (:AUTHOR {AUTHOR_ID: '4443', AUTHOR_NAME: 'PROVIDEDONTO'}); 
create (:AUTHOR {AUTHOR_ID: '4444', AUTHOR_NAME: 'COMINGWRITERS.'}); 
create (:AUTHOR {AUTHOR_ID: '4445', AUTHOR_NAME: 'WORTPROVES'}); 
create (:AUTHOR {AUTHOR_ID: '4446', AUTHOR_NAME: 'BILLINDIA'}); 
create (:AUTHOR {AUTHOR_ID: '4447', AUTHOR_NAME: 'ONEPILSNER'}); 
create (:AUTHOR {AUTHOR_ID: '4448', AUTHOR_NAME: 'SCOTCHGRANDMOTHER'}); 
create (:AUTHOR {AUTHOR_ID: '4449', AUTHOR_NAME: 'STREAMAMERICAN'}); 
create (:AUTHOR {AUTHOR_ID: '4450', AUTHOR_NAME: 'PILSNERACCURATE'}); 
create (:AUTHOR {AUTHOR_ID: '4451', AUTHOR_NAME: 'LOWSTOUT'}); 
create (:AUTHOR {AUTHOR_ID: '4452', AUTHOR_NAME: 'ASAAZ'}); 
create (:AUTHOR {AUTHOR_ID: '4453', AUTHOR_NAME: 'YOUA'}); 
create (:AUTHOR {AUTHOR_ID: '4454', AUTHOR_NAME: 'FAKEYOU'}); 
create (:AUTHOR {AUTHOR_ID: '4455', AUTHOR_NAME: 'MUCHAN'}); 
create (:AUTHOR {AUTHOR_ID: '4456', AUTHOR_NAME: 'CONFORMISTCAN'}); 
create (:AUTHOR {AUTHOR_ID: '4457', AUTHOR_NAME: 'SPICYAROMAS'}); 
create (:AUTHOR {AUTHOR_ID: '4458', AUTHOR_NAME: 'YOUTHTHE'}); 
create (:AUTHOR {AUTHOR_ID: '4459', AUTHOR_NAME: 'BREWEDOF'}); 
create (:AUTHOR {AUTHOR_ID: '4460', AUTHOR_NAME: 'WHILECROSS'}); 
create (:AUTHOR {AUTHOR_ID: '4461', AUTHOR_NAME: 'THEIT'}); 
